    LD PO, R4           0000 0004: 0600ff04 0000003c
    LD P1, R1           0008 000C: 0600ff01 00000040
    LD P2, R2           0010 0014: 0600ff02 00000044
    LD P3, R3           0018 001C: 0600ff03 00000048
L:  ADD R4, R2, R4      0020: 00040204
    SUB R3, R1, R3      0024: 01030103
    BNZ L               0028 002C: 0802FF00 00000020
    ST R4, P            0030 0034: 0704FF00 0000004c
    HLT                 0038: 09000000
P0: .WORD 0             003C: 00000000
P1: .WORD 1             0040: 00000001
P2: .WORD 5             0044: 00000005
P3: .WORD 4             0048: 00000004
P:  .WORD               004C: 00000000

R1 R2 R3 R4  IR
00 00 00 00  INIT
00 00 00 00  LD P0, R4
01 00 00 00  LD P1, R1
01 05 00 00  LD P2, R2
01 05 04 00  LD P3, R3
01 05 04 05  ADD R4, R2, R4
01 05 03 05  SUB R3, R1, R3
01 05 03 05  BNZ L
01 05 03 0a  ADD R4, R2, R4
01 05 02 0a  SUB R3, R1, R3
01 05 02 0a  BNZ L
01 05 02 0f  ADD R4, R2, R4
01 05 01 0f  SUB R3, R1, R3
01 05 01 0f  BNZ L
01 05 01 14  ADD R4, R2, R4
01 05 00 14  SUB R3, R1, R3
01 05 00 14  BNZ L
